Region,Country,Year,Population,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,Level,Countrycode,,,,,,,
Sub-Saharan Africa,Ivory Coast,2020,"28,920,000","12,990,000","13,390,000","1,610,000","< 10,000","< 10,000","< 10,000","930,000",1,384,,,,,,,
Latin America-Caribbean,Jamaica,2010,"2,750,000","1,940,000","< 10,000","600,000","< 10,000","< 10,000","< 10,000","210,000",1,388,,,,,,,
Latin America-Caribbean,Jamaica,2020,"2,830,000","1,940,000","< 10,000","670,000","< 10,000","< 10,000","< 10,000","210,000",1,388,,,,,,,
Asia-Pacific,Japan,2010,"128,190,000","2,830,000","200,000","66,890,000","53,580,000","30,000","< 10,000","4,650,000",1,392,,,,,,,
Asia-Pacific,Japan,2020,"126,300,000","2,840,000","210,000","72,570,000","46,990,000","40,000","< 10,000","3,640,000",1,392,,,,,,,
Middle East-North Africa,Jordan,2010,"7,300,000","240,000","7,040,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,400,,,,,,,
Middle East-North Africa,Jordan,2020,"10,870,000","310,000","10,550,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,400,,,,,,,
Asia-Pacific,Kazakhstan,2010,"16,840,000","4,600,000","11,730,000","480,000","20,000","< 10,000","< 10,000","< 10,000",1,398,,,,,,,
Asia-Pacific,Kazakhstan,2020,"19,480,000","3,760,000","15,180,000","490,000","20,000","< 10,000","< 10,000","30,000",1,398,,,,,,,
Sub-Saharan Africa,Kenya,2010,"41,600,000","34,580,000","4,670,000","1,000,000","< 10,000","60,000","< 10,000","1,290,000",1,404,,,,,,,
Sub-Saharan Africa,Kenya,2020,"52,220,000","44,730,000","5,710,000","840,000","< 10,000","70,000","< 10,000","870,000",1,404,,,,,,,
Asia-Pacific,Kiribati,2010,"110,000","110,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,296,,,,,,,
Asia-Pacific,Kiribati,2020,"130,000","120,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,296,,,,,,,
Europe,Kosovo,2010,"1,790,000","110,000","1,680,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,412,,,,,,,
Europe,Kosovo,2020,"1,750,000","100,000","1,650,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,412,,,,,,,
Middle East-North Africa,Kuwait,2010,"2,940,000","280,000","2,430,000","< 10,000","< 10,000","220,000","< 10,000","< 10,000",1,414,,,,,,,
Middle East-North Africa,Kuwait,2020,"4,400,000","460,000","3,530,000","10,000","< 10,000","370,000","< 10,000","20,000",1,414,,,,,,,
Asia-Pacific,Kyrgyzstan,2010,"5,490,000","420,000","4,970,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000",1,417,,,,,,,
Asia-Pacific,Kyrgyzstan,2020,"6,660,000","380,000","6,110,000","80,000","< 10,000","< 10,000","< 10,000","90,000",1,417,,,,,,,
Asia-Pacific,Laos,2010,"6,330,000","40,000","< 10,000","< 10,000","4,050,000","< 10,000","< 10,000","2,230,000",1,418,,,,,,,
Asia-Pacific,Laos,2020,"7,350,000","110,000","< 10,000","< 10,000","4,710,000","< 10,000","< 10,000","2,510,000",1,418,,,,,,,
Europe,Latvia,2010,"2,100,000","1,740,000","10,000","230,000","< 10,000","< 10,000","< 10,000","110,000",1,428,,,,,,,
Europe,Latvia,2020,"1,900,000","1,470,000","10,000","320,000","< 10,000","< 10,000","< 10,000","90,000",1,428,,,,,,,
Middle East-North Africa,Lebanon,2010,"5,040,000","1,710,000","3,140,000","< 10,000","< 10,000","< 10,000","< 10,000","190,000",1,422,,,,,,,
Middle East-North Africa,Lebanon,2020,"5,700,000","1,590,000","3,870,000","< 10,000","< 10,000","< 10,000","< 10,000","240,000",1,422,,,,,,,
Sub-Saharan Africa,Lesotho,2010,"2,000,000","1,940,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","20,000",1,426,,,,,,,
Sub-Saharan Africa,Lesotho,2020,"2,240,000","2,180,000","< 10,000","40,000","< 10,000","< 10,000","< 10,000","20,000",1,426,,,,,,,
Sub-Saharan Africa,Liberia,2010,"4,060,000","3,480,000","490,000","60,000","< 10,000","< 10,000","< 10,000","30,000",1,430,,,,,,,
Sub-Saharan Africa,Liberia,2020,"5,150,000","4,390,000","660,000","50,000","< 10,000","< 10,000","< 10,000","50,000",1,430,,,,,,,
Middle East-North Africa,Libya,2010,"6,500,000","170,000","6,290,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000",1,434,,,,,,,
Middle East-North Africa,Libya,2020,"7,050,000","40,000","6,970,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000",1,434,,,,,,,
Europe,Lithuania,2010,"3,100,000","2,860,000","< 10,000","210,000","< 10,000","< 10,000","< 10,000","20,000",1,440,,,,,,,
Europe,Lithuania,2020,"2,800,000","2,580,000","< 10,000","200,000","< 10,000","< 10,000","< 10,000","20,000",1,440,,,,,,,
Europe,Luxembourg,2010,"510,000","380,000","< 10,000","100,000","< 10,000","< 10,000","< 10,000","20,000",1,442,,,,,,,
Europe,Luxembourg,2020,"630,000","420,000","10,000","160,000","< 10,000","< 10,000","< 10,000","40,000",1,442,,,,,,,
Asia-Pacific,Macao,2010,"560,000","60,000","< 10,000","380,000","110,000","< 10,000","< 10,000","10,000",1,446,,,,,,,
Asia-Pacific,Macao,2020,"680,000","70,000","< 10,000","460,000","130,000","< 10,000","< 10,000","20,000",1,446,,,,,,,
Sub-Saharan Africa,Madagascar,2010,"22,180,000","15,520,000","140,000","4,980,000","< 10,000","10,000","< 10,000","1,520,000",1,450,,,,,,,
Sub-Saharan Africa,Madagascar,2020,"28,950,000","21,490,000","340,000","6,460,000","< 10,000","20,000","< 10,000","650,000",1,450,,,,,,,
Sub-Saharan Africa,Malawi,2010,"14,830,000","12,890,000","1,720,000","140,000","< 10,000","< 10,000","< 10,000","60,000",1,454,,,,,,,
Sub-Saharan Africa,Malawi,2020,"19,530,000","17,070,000","2,260,000","180,000","< 10,000","10,000","< 10,000","10,000",1,454,,,,,,,
Asia-Pacific,Malaysia,2010,"28,660,000","2,650,000","17,570,000","480,000","5,680,000","1,800,000","< 10,000","480,000",1,458,,,,,,,
Asia-Pacific,Malaysia,2020,"33,890,000","3,100,000","21,730,000","290,000","6,400,000","2,070,000","< 10,000","300,000",1,458,,,,,,,
Asia-Pacific,Maldives,2010,"360,000","< 10,000","340,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,462,,,,,,,
Asia-Pacific,Maldives,2020,"500,000","< 10,000","470,000","< 10,000","< 10,000","10,000","< 10,000","< 10,000",1,462,,,,,,,
Sub-Saharan Africa,Mali,2010,"15,950,000","550,000","14,990,000","220,000","< 10,000","< 10,000","< 10,000","180,000",1,466,,,,,,,
Sub-Saharan Africa,Mali,2020,"21,710,000","560,000","20,440,000","550,000","< 10,000","< 10,000","< 10,000","170,000",1,466,,,,,,,
Europe,Malta,2010,"420,000","410,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,470,,,,,,,
Europe,Malta,2020,"520,000","460,000","20,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,470,,,,,,,
Latin America-Caribbean,Martinique,2010,"400,000","380,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,474,,,,,,,
Latin America-Caribbean,Martinique,2020,"360,000","340,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,474,,,,,,,
Sub-Saharan Africa,Mauritania,2010,"3,390,000","< 10,000","3,360,000","< 10,000","< 10,000","< 10,000","< 10,000","20,000",1,478,,,,,,,
Sub-Saharan Africa,Mauritania,2020,"4,600,000","10,000","4,560,000","< 10,000","< 10,000","< 10,000","< 10,000","20,000",1,478,,,,,,,
Sub-Saharan Africa,Mauritius,2010,"1,280,000","420,000","220,000","< 10,000","< 10,000","620,000","< 10,000","< 10,000",1,480,,,,,,,
Sub-Saharan Africa,Mauritius,2020,"1,280,000","420,000","220,000","< 10,000","< 10,000","620,000","< 10,000","< 10,000",1,480,,,,,,,
Sub-Saharan Africa,Mayotte,2010,"210,000","< 10,000","200,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,175,,,,,,,
Sub-Saharan Africa,Mayotte,2020,"280,000","< 10,000","280,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,175,,,,,,,
Latin America-Caribbean,Mexico,2010,"113,620,000","107,960,000","< 10,000","5,490,000","10,000","< 10,000","70,000","80,000",1,484,,,,,,,
Latin America-Caribbean,Mexico,2020,"126,800,000","113,070,000","< 10,000","13,480,000","20,000","< 10,000","60,000","150,000",1,484,,,,,,,
Europe,Moldova,2010,"3,630,000","3,550,000","< 10,000","50,000","< 10,000","< 10,000","< 10,000","20,000",1,498,,,,,,,
Europe,Moldova,2020,"3,070,000","3,050,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,498,,,,,,,
Asia-Pacific,Mongolia,2010,"2,700,000","60,000","90,000","1,010,000","1,460,000","< 10,000","< 10,000","90,000",1,496,,,,,,,
Asia-Pacific,Mongolia,2020,"3,290,000","40,000","120,000","1,340,000","1,680,000","< 10,000","< 10,000","100,000",1,496,,,,,,,
Europe,Montenegro,2010,"630,000","490,000","120,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,499,,,,,,,
Europe,Montenegro,2020,"610,000","460,000","130,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,499,,,,,,,
Middle East-North Africa,Morocco,2010,"32,470,000","30,000","32,360,000","40,000","< 10,000","< 10,000","< 10,000","30,000",1,504,,,,,,,
Middle East-North Africa,Morocco,2020,"36,580,000","30,000","36,470,000","50,000","< 10,000","< 10,000","< 10,000","40,000",1,504,,,,,,,
Sub-Saharan Africa,Mozambique,2010,"23,000,000","12,960,000","4,140,000","4,360,000","< 10,000","< 10,000","< 10,000","1,540,000",1,508,,,,,,,
Sub-Saharan Africa,Mozambique,2020,"30,780,000","18,880,000","5,980,000","4,400,000","< 10,000","< 10,000","< 10,000","1,510,000",1,508,,,,,,,
Asia-Pacific,Myanmar,2010,"49,020,000","3,040,000","2,240,000","30,000","42,960,000","280,000","< 10,000","470,000",1,104,,,,,,,
Asia-Pacific,Myanmar,2020,"53,020,000","3,250,000","1,770,000","30,000","47,210,000","230,000","< 10,000","510,000",1,104,,,,,,,
Sub-Saharan Africa,Namibia,2010,"2,110,000","2,030,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","70,000",1,516,,,,,,,
Sub-Saharan Africa,Namibia,2020,"2,730,000","2,470,000","< 10,000","150,000","< 10,000","< 10,000","< 10,000","100,000",1,516,,,,,,,
Asia-Pacific,Nepal,2010,"27,340,000","380,000","1,200,000","< 10,000","2,470,000","22,290,000","< 10,000","990,000",1,524,,,,,,,
Asia-Pacific,Nepal,2020,"28,970,000","510,000","1,470,000","< 10,000","2,380,000","23,520,000","< 10,000","1,090,000",1,524,,,,,,,
Europe,Netherlands,2010,"16,770,000","7,170,000","840,000","7,640,000","40,000","80,000","30,000","980,000",1,528,,,,,,,
Europe,Netherlands,2020,"17,640,000","6,190,000","970,000","9,540,000","50,000","100,000","30,000","750,000",1,528,,,,,,,
Asia-Pacific,New Caledonia,2010,"260,000","220,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,540,,,,,,,
Asia-Pacific,New Caledonia,2020,"280,000","240,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,540,,,,,,,
Asia-Pacific,New Zealand,2010,"4,350,000","2,140,000","50,000","1,920,000","70,000","100,000","< 10,000","70,000",1,554,,,,,,,
Asia-Pacific,New Zealand,2020,"5,070,000","2,040,000","70,000","2,600,000","60,000","140,000","< 10,000","150,000",1,554,,,,,,,
Latin America-Caribbean,Nicaragua,2010,"5,740,000","4,990,000","< 10,000","720,000","< 10,000","< 10,000","< 10,000","30,000",1,558,,,,,,,
Latin America-Caribbean,Nicaragua,2020,"6,570,000","5,570,000","< 10,000","870,000","< 10,000","< 10,000","< 10,000","120,000",1,558,,,,,,,
Sub-Saharan Africa,Niger,2010,"16,550,000","180,000","16,310,000","40,000","< 10,000","< 10,000","< 10,000","10,000",1,562,,,,,,,
Sub-Saharan Africa,Niger,2020,"23,720,000","130,000","23,270,000","290,000","< 10,000","< 10,000","< 10,000","20,000",1,562,,,,,,,
Sub-Saharan Africa,Nigeria,2010,"166,640,000","73,980,000","90,890,000","710,000","< 10,000","< 10,000","< 10,000","1,060,000",1,566,,,,,,,
Sub-Saharan Africa,Nigeria,2020,"214,000,000","92,770,000","119,980,000","810,000","< 10,000","< 10,000","< 10,000","430,000",1,566,,,,,,,
Asia-Pacific,North Korea,2010,"24,990,000","100,000","< 10,000","18,200,000","380,000","< 10,000","< 10,000","6,300,000",1,408,,,,,,,
Asia-Pacific,North Korea,2020,"26,140,000","100,000","< 10,000","19,040,000","400,000","< 10,000","< 10,000","6,590,000",1,408,,,,,,,
Europe,North Macedonia,2010,"2,050,000","1,340,000","680,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,807,,,,,,,
Europe,North Macedonia,2020,"1,870,000","1,210,000","650,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,807,,,,,,,
Europe,Norway,2010,"4,890,000","3,850,000","120,000","720,000","30,000","< 10,000","< 10,000","160,000",1,578,,,,,,,
Europe,Norway,2020,"5,380,000","3,840,000","220,000","1,210,000","40,000","10,000","< 10,000","50,000",1,578,,,,,,,
Middle East-North Africa,Oman,2010,"2,760,000","120,000","2,490,000","< 10,000","< 10,000","140,000","< 10,000","< 10,000",1,512,,,,,,,
Middle East-North Africa,Oman,2020,"4,520,000","370,000","3,700,000","< 10,000","< 10,000","430,000","< 10,000","20,000",1,512,,,,,,,
Asia-Pacific,Pakistan,2010,"199,240,000","2,960,000","192,640,000","30,000","20,000","3,510,000","< 10,000","90,000",1,586,,,,,,,
Asia-Pacific,Pakistan,2020,"235,000,000","2,990,000","226,880,000","30,000","20,000","5,030,000","< 10,000","50,000",1,586,,,,,,,
Middle East-North Africa,Palestinian territories,2010,"4,020,000","50,000","3,970,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,275,,,,,,,
Middle East-North Africa,Palestinian territories,2020,"5,070,000","50,000","5,020,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,275,,,,,,,
Latin America-Caribbean,Panama,2010,"3,630,000","3,380,000","< 10,000","220,000","< 10,000","< 10,000","< 10,000","10,000",1,591,,,,,,,
Latin America-Caribbean,Panama,2020,"4,290,000","3,910,000","< 10,000","270,000","< 10,000","< 10,000","< 10,000","90,000",1,591,,,,,,,
Asia-Pacific,Papua New Guinea,2010,"7,630,000","7,600,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,598,,,,,,,
Asia-Pacific,Papua New Guinea,2020,"9,820,000","9,730,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","50,000",1,598,,,,,,,
Latin America-Caribbean,Paraguay,2010,"5,740,000","5,550,000","< 10,000","30,000","< 10,000","< 10,000","< 10,000","150,000",1,600,,,,,,,
Latin America-Caribbean,Paraguay,2020,"6,600,000","6,180,000","< 10,000","280,000","< 10,000","< 10,000","< 10,000","140,000",1,600,,,,,,,
Latin America-Caribbean,Peru,2010,"29,090,000","27,320,000","< 10,000","820,000","< 10,000","< 10,000","< 10,000","940,000",1,604,,,,,,,
Latin America-Caribbean,Peru,2020,"32,840,000","31,030,000","< 10,000","1,680,000","10,000","< 10,000","< 10,000","110,000",1,604,,,,,,,
Asia-Pacific,Philippines,2010,"96,340,000","88,410,000","5,370,000","70,000","40,000","< 10,000","< 10,000","2,450,000",1,608,,,,,,,
Asia-Pacific,Philippines,2020,"112,080,000","102,510,000","7,240,000","50,000","40,000","< 10,000","< 10,000","2,240,000",1,608,,,,,,,
Europe,Poland,2010,"38,100,000","37,050,000","< 10,000","1,010,000","< 10,000","< 10,000","< 10,000","20,000",1,616,,,,,,,
Europe,Poland,2020,"38,170,000","34,810,000","< 10,000","3,300,000","< 10,000","< 10,000","< 10,000","50,000",1,616,,,,,,,
Europe,Portugal,2010,"10,580,000","9,710,000","30,000","760,000","20,000","20,000","< 10,000","40,000",1,620,,,,,,,
Europe,Portugal,2020,"10,370,000","8,820,000","40,000","1,430,000","20,000","20,000","< 10,000","30,000",1,620,,,,,,,
Latin America-Caribbean,Puerto Rico,2010,"3,710,000","3,300,000","< 10,000","380,000","< 10,000","< 10,000","< 10,000","< 10,000",1,630,,,,,,,
Latin America-Caribbean,Puerto Rico,2020,"3,280,000","2,910,000","< 10,000","340,000","< 10,000","< 10,000","< 10,000","< 10,000",1,630,,,,,,,
Middle East-North Africa,Qatar,2010,"1,710,000","230,000","1,280,000","< 10,000","< 10,000","190,000","< 10,000","< 10,000",1,634,,,,,,,
Middle East-North Africa,Qatar,2020,"2,800,000","350,000","2,130,000","< 10,000","< 10,000","300,000","< 10,000","10,000",1,634,,,,,,,
Sub-Saharan Africa,Republic of the Congo,2010,"4,460,000","4,100,000","70,000","250,000","< 10,000","< 10,000","< 10,000","50,000",1,178,,,,,,,
Sub-Saharan Africa,Republic of the Congo,2020,"5,750,000","5,310,000","80,000","300,000","< 10,000","< 10,000","< 10,000","60,000",1,178,,,,,,,
Sub-Saharan Africa,Reunion,2010,"840,000","740,000","40,000","20,000","< 10,000","40,000","< 10,000","10,000",1,638,,,,,,,
Sub-Saharan Africa,Reunion,2020,"860,000","750,000","40,000","20,000","< 10,000","40,000","< 10,000","10,000",1,638,,,,,,,
Europe,Romania,2010,"20,430,000","20,280,000","70,000","40,000","< 10,000","< 10,000","< 10,000","30,000",1,642,,,,,,,
Europe,Romania,2020,"19,390,000","19,110,000","70,000","180,000","< 10,000","< 10,000","< 10,000","10,000",1,642,,,,,,,
Europe,Russia,2010,"143,930,000","110,960,000","12,410,000","18,760,000","520,000","100,000","200,000","980,000",1,643,,,,,,,
Europe,Russia,2020,"146,370,000","102,350,000","11,990,000","29,560,000","520,000","100,000","120,000","1,720,000",1,643,,,,,,,
Sub-Saharan Africa,Rwanda,2010,"10,320,000","9,990,000","140,000","90,000","< 10,000","< 10,000","< 10,000","90,000",1,646,,,,,,,
Sub-Saharan Africa,Rwanda,2020,"13,070,000","12,680,000","240,000","130,000","< 10,000","< 10,000","< 10,000","20,000",1,646,,,,,,,
Asia-Pacific,Samoa,2010,"190,000","190,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,882,,,,,,,
Asia-Pacific,Samoa,2020,"210,000","210,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,882,,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,2010,"180,000","150,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,678,,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,2020,"220,000","180,000","< 10,000","20,000","< 10,000","< 10,000","< 10,000","10,000",1,678,,,,,,,
Middle East-North Africa,Saudi Arabia,2010,"25,160,000","840,000","23,750,000","20,000","10,000","500,000","< 10,000","20,000",1,682,,,,,,,
Middle East-North Africa,Saudi Arabia,2020,"30,990,000","1,360,000","28,730,000","30,000","20,000","810,000","< 10,000","40,000",1,682,,,,,,,
Sub-Saharan Africa,Senegal,2010,"12,640,000","430,000","12,150,000","< 10,000","< 10,000","< 10,000","< 10,000","60,000",1,686,,,,,,,
Sub-Saharan Africa,Senegal,2020,"16,790,000","400,000","16,380,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,686,,,,,,,
Europe,Serbia,2010,"7,400,000","7,060,000","240,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000",1,688,,,,,,,
Europe,Serbia,2020,"6,910,000","6,320,000","310,000","280,000","< 10,000","< 10,000","< 10,000","< 10,000",1,688,,,,,,,
Sub-Saharan Africa,Seychelles,2010,"90,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,690,,,,,,,
Sub-Saharan Africa,Seychelles,2020,"120,000","110,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,690,,,,,,,
Sub-Saharan Africa,Sierra Leone,2010,"6,220,000","1,130,000","5,070,000","< 10,000","< 10,000","< 10,000","< 10,000","10,000",1,694,,,,,,,
Sub-Saharan Africa,Sierra Leone,2020,"7,910,000","1,570,000","6,340,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,694,,,,,,,
Asia-Pacific,Singapore,2010,"5,080,000","930,000","790,000","840,000","1,680,000","270,000","< 10,000","570,000",1,702,,,,,,,
Asia-Pacific,Singapore,2020,"5,620,000","1,050,000","910,000","1,120,000","1,730,000","300,000","< 10,000","510,000",1,702,,,,,,,
Europe,Slovakia,2010,"5,390,000","4,050,000","< 10,000","1,330,000","< 10,000","< 10,000","< 10,000","< 10,000",1,703,,,,,,,
Europe,Slovakia,2020,"5,460,000","4,020,000","< 10,000","1,380,000","< 10,000","< 10,000","< 10,000","40,000",1,703,,,,,,,
Europe,Slovenia,2010,"2,040,000","1,480,000","20,000","540,000","< 10,000","< 10,000","< 10,000","< 10,000",1,705,,,,,,,
Europe,Slovenia,2020,"2,100,000","1,380,000","30,000","680,000","< 10,000","< 10,000","< 10,000","10,000",1,705,,,,,,,
Asia-Pacific,Solomon Islands,2010,"530,000","510,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","20,000",1,90,,,,,,,
Asia-Pacific,Solomon Islands,2020,"740,000","710,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","30,000",1,90,,,,,,,
Sub-Saharan Africa,Somalia,2010,"12,260,000","< 10,000","12,240,000","< 10,000","< 10,000","< 10,000","< 10,000","10,000",1,706,,,,,,,
Sub-Saharan Africa,Somalia,2020,"16,650,000","< 10,000","16,620,000","< 10,000","< 10,000","< 10,000","< 10,000","10,000",1,706,,,,,,,
Sub-Saharan Africa,South Africa,2010,"52,340,000","44,140,000","1,020,000","3,040,000","10,000","540,000","70,000","3,520,000",1,710,,,,,,,
Sub-Saharan Africa,South Africa,2020,"60,560,000","51,630,000","970,000","1,890,000","20,000","640,000","40,000","5,360,000",1,710,,,,,,,
Asia-Pacific,South Korea,2010,"48,770,000","15,670,000","100,000","20,160,000","12,470,000","20,000","< 10,000","350,000",1,410,,,,,,,
Asia-Pacific,South Korea,2020,"51,860,000","16,590,000","160,000","25,030,000","9,850,000","50,000","< 10,000","180,000",1,410,,,,,,,
Sub-Saharan Africa,South Sudan,2010,"9,750,000","5,720,000","610,000","40,000","< 10,000","< 10,000","< 10,000","3,370,000",1,728,,,,,,,
Sub-Saharan Africa,South Sudan,2020,"10,700,000","6,470,000","670,000","50,000","< 10,000","< 10,000","< 10,000","3,510,000",1,728,,,,,,,
Europe,Spain,2010,"46,840,000","36,840,000","990,000","8,890,000","< 10,000","20,000","10,000","90,000",1,724,,,,,,,
Europe,Spain,2020,"47,680,000","33,120,000","1,700,000","12,570,000","< 10,000","60,000","10,000","210,000",1,724,,,,,,,
Asia-Pacific,Sri Lanka,2010,"20,880,000","1,590,000","2,020,000","< 10,000","14,640,000","2,630,000","< 10,000","< 10,000",1,144,,,,,,,
Asia-Pacific,Sri Lanka,2020,"22,560,000","1,260,000","2,300,000","20,000","15,700,000","3,280,000","< 10,000","< 10,000",1,144,,,,,,,
Latin America-Caribbean,St. Lucia,2010,"170,000","160,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,662,,,,,,,
Latin America-Caribbean,St. Lucia,2020,"180,000","160,000","< 10,000","10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,662,,,,,,,
Latin America-Caribbean,St. Vincent and the Grenadines,2010,"110,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,670,,,,,,,
Latin America-Caribbean,St. Vincent and the Grenadines,2020,"100,000","90,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,670,,,,,,,
Middle East-North Africa,Sudan,2010,"35,410,000","60,000","35,310,000","40,000","< 10,000","< 10,000","< 10,000","< 10,000",1,729,,,,,,,
Middle East-North Africa,Sudan,2020,"46,790,000","230,000","46,250,000","260,000","< 10,000","< 10,000","< 10,000","40,000",1,729,,,,,,,
Latin America-Caribbean,Suriname,2010,"550,000","280,000","80,000","40,000","< 10,000","130,000","< 10,000","20,000",1,740,,,,,,,
Latin America-Caribbean,Suriname,2020,"610,000","320,000","80,000","50,000","< 10,000","140,000","< 10,000","20,000",1,740,,,,,,,
Europe,Sweden,2010,"9,380,000","6,820,000","420,000","2,010,000","60,000","20,000","< 10,000","30,000",1,752,,,,,,,
Europe,Sweden,2020,"10,350,000","6,290,000","840,000","2,990,000","90,000","50,000","20,000","80,000",1,752,,,,,,,
Europe,Switzerland,2010,"7,830,000","5,740,000","400,000","1,570,000","40,000","40,000","20,000","10,000",1,756,,,,,,,
Europe,Switzerland,2020,"8,640,000","5,320,000","530,000","2,660,000","50,000","50,000","20,000","20,000",1,756,,,,,,,
Middle East-North Africa,Syria,2010,"22,480,000","1,930,000","20,110,000","430,000","< 10,000","< 10,000","< 10,000","< 10,000",1,760,,,,,,,
Middle East-North Africa,Syria,2020,"21,050,000","810,000","19,820,000","420,000","< 10,000","< 10,000","< 10,000","< 10,000",1,760,,,,,,,
Asia-Pacific,Taiwan,2010,"23,220,000","1,150,000","80,000","5,290,000","4,850,000","< 10,000","< 10,000","11,860,000",1,158,,,,,,,
Asia-Pacific,Taiwan,2020,"23,660,000","1,310,000","120,000","5,460,000","4,540,000","< 10,000","< 10,000","12,230,000",1,158,,,,,,,
Asia-Pacific,Tajikistan,2010,"7,650,000","80,000","7,570,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,762,,,,,,,
Asia-Pacific,Tajikistan,2020,"9,750,000","100,000","9,640,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,762,,,,,,,
Sub-Saharan Africa,Tanzania,2010,"44,760,000","27,610,000","15,840,000","970,000","< 10,000","< 10,000","< 10,000","330,000",1,834,,,,,,,
Sub-Saharan Africa,Tanzania,2020,"60,970,000","39,440,000","18,210,000","2,120,000","< 10,000","< 10,000","< 10,000","1,190,000",1,834,,,,,,,
Asia-Pacific,Thailand,2010,"68,580,000","840,000","3,460,000","50,000","64,090,000","50,000","< 10,000","100,000",1,764,,,,,,,
Asia-Pacific,Thailand,2020,"71,640,000","740,000","3,230,000","< 10,000","67,620,000","30,000","< 10,000","< 10,000",1,764,,,,,,,
Asia-Pacific,Timor-Leste,2010,"1,080,000","1,080,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,626,,,,,,,
Asia-Pacific,Timor-Leste,2020,"1,330,000","1,320,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,626,,,,,,,
Sub-Saharan Africa,Togo,2010,"6,730,000","3,930,000","1,090,000","510,000","< 10,000","< 10,000","< 10,000","1,200,000",1,768,,,,,,,
Sub-Saharan Africa,Togo,2020,"8,670,000","4,930,000","1,400,000","690,000","< 10,000","< 10,000","< 10,000","1,640,000",1,768,,,,,,,
Asia-Pacific,Tonga,2010,"110,000","110,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,776,,,,,,,
Asia-Pacific,Tonga,2020,"110,000","100,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,776,,,,,,,
Latin America-Caribbean,Trinidad and Tobago,2010,"1,390,000","960,000","80,000","40,000","< 10,000","290,000","< 10,000","20,000",1,780,,,,,,,
